ImageId,Label
2997,4
2998,8
2999,6
3000,2
3001,2
3002,3
3003,6
3004,3
3005,8
3006,2
3007,6
3008,9
3009,8
3010,4
3011,3
3012,1
3013,4
3014,2
3015,2
3016,9
3017,6
3018,5
3019,2
3020,8
3021,6
3022,7
3023,3
3024,6
3025,8
3026,7
3027,6
3028,4
3029,7
3030,7
3031,3
3032,8
3033,0
3034,8
3035,0
3036,4
3037,5
3038,9
3039,4
3040,3
3041,4
3042,6
3043,1
3044,6
3045,8
3046,6
3047,3
3048,7
3049,9
3050,7
3051,8
3052,5
3053,0
3054,8
3055,8
3056,0
3057,8
3058,0
3059,1
3060,5
3061,6
3062,6
3063,5
3064,7
3065,7
3066,0
3067,8
3068,3
3069,3
3070,8
3071,9
3072,1
3073,5
3074,1
3075,8
3076,2
3077,5
3078,2
3079,4
3080,2
3081,7
3082,3
3083,2
3084,7
3085,6
3086,0
3087,2
3088,2
3089,3
3090,0
3091,9
3092,8
3093,1
3094,6
3095,1
3096,7
3097,2
3098,5
3099,7
3100,4
3101,6
3102,8
3103,4
3104,9
3105,6
3106,7
3107,9
3108,3
3109,7
3110,7
3111,0
3112,6
3113,5
3114,8
3115,9
3116,7
3117,3
3118,1
3119,2
3120,6
3121,8
3122,2
3123,6
3124,9
3125,0
3126,2
3127,1
3128,5
3129,8
3130,2
3131,7
3132,8
3133,7
3134,8
3135,8
3136,2
3137,8
3138,0
3139,3
3140,9
3141,0
3142,1
3143,3
3144,9
3145,7
3146,9
3147,5
3148,3
3149,3
3150,5
3151,0
3152,4
3153,3
3154,7
3155,9
3156,8
3157,9
3158,1
3159,1
3160,7
3161,5
3162,7
3163,0
3164,2
3165,6
3166,6
3167,4
3168,8
3169,1
3170,0
3171,2
3172,6
3173,7
3174,7
3175,1
3176,5
3177,4
3178,1
3179,9
3180,0
3181,3
3182,5
3183,8
3184,8
3185,2
3186,8
3187,5
3188,7
3189,7
3190,2
3191,2
3192,8
3193,9
3194,2
3195,3
3196,6
3197,8
3198,2
3199,0
3200,1
3201,9
3202,3
3203,6
3204,0
3205,3
3206,1
3207,6
3208,6
3209,6
3210,5
3211,4
3212,2
3213,7
3214,6
3215,1
3216,4
3217,1
3218,2
3219,6
3220,9
3221,1
3222,0
3223,5
3224,4
3225,6
3226,3
3227,1
3228,6
3229,1
3230,2
3231,4
3232,3
3233,9
3234,3
3235,1
3236,8
3237,1
3238,8
3239,8
3240,4
3241,7
3242,4
3243,8
3244,5
3245,7
3246,9
3247,6
3248,4
3249,4
3250,6
3251,5
3252,2
3253,8
3254,9
3255,5
3256,6
3257,6
3258,1
3259,1
3260,1
3261,9
3262,9
3263,6
3264,4
3265,9
3266,1
3267,0
3268,3
3269,1
3270,0
3271,9
3272,3
3273,7
3274,0
3275,6
3276,5
3277,0
3278,2
3279,8
3280,6
3281,2
3282,4
3283,8
3284,9
3285,8
3286,2
3287,4
3288,5
3289,0
3290,6
3291,8
3292,5
3293,5
3294,7
3295,1
3296,0
3297,4
3298,7
3299,4
3300,6
3301,5
3302,1
3303,5
3304,2
3305,0
3306,1
3307,7
3308,6
3309,3
3310,7
3311,3
3312,5
3313,9
3314,9
3315,5
3316,5
3317,4
3318,4
3319,7
3320,2
3321,2
3322,9
3323,4
3324,3
3325,7
3326,7
3327,5
3328,8
3329,7
3330,9
3331,3
3332,2
3333,2
3334,6
3335,7
3336,0
3337,1
3338,2
3339,9
3340,9
3341,0
3342,1
3343,8
3344,4
3345,4
3346,6
3347,8
3348,7
3349,5
3350,0
3351,9
3352,2
3353,3
3354,7
3355,6
3356,8
3357,7
3358,4
3359,3
3360,7
3361,8
3362,9
3363,2
3364,9
3365,8
3366,3
3367,9
3368,7
3369,5
3370,5
3371,0
3372,0
3373,3
3374,2
3375,8
3376,1
3377,7
3378,9
3379,9
3380,9
3381,6
3382,7
3383,6
3384,2
3385,2
3386,2
3387,6
3388,0
3389,7
3390,6
3391,6
3392,7
3393,0
3394,1
3395,2
3396,3
3397,2
3398,4
3399,1
3400,6
3401,6
3402,6
3403,7
3404,0
3405,6
3406,1
3407,8
3408,9
3409,7
3410,6
3411,0
3412,0
3413,0
3414,2
3415,6
3416,8
3417,8
3418,4
3419,3
3420,5
3421,8
3422,6
3423,9
3424,0
3425,2
3426,7
3427,4
3428,9
3429,0
3430,7
3431,3
3432,5
3433,7
3434,0
3435,0
3436,6
3437,8
3438,4
3439,8
3440,0
3441,9
3442,7
3443,7
3444,2
3445,2
3446,2
3447,9
3448,2
3449,3
3450,8
3451,6
3452,1
3453,0
3454,9
3455,9
3456,0
3457,2
3458,7
3459,3
3460,1
3461,3
3462,4
3463,6
3464,1
3465,6
3466,2
3467,8
3468,0
3469,7
3470,3
3471,3
3472,0
3473,8
3474,5
3475,4
3476,4
3477,3
3478,5
3479,8
3480,2
3481,4
3482,0
3483,0
3484,9
3485,8
3486,2
3487,1
3488,8
3489,7
3490,2
3491,9
3492,8
3493,9
3494,4
3495,2
3496,5
3497,7
3498,4
3499,4
3500,3
3501,8
3502,8
3503,1
3504,0
3505,6
3506,8
3507,0
3508,8
3509,7
3510,1
3511,2
3512,4
3513,3
3514,0
3515,3
3516,8
3517,6
3518,1
3519,9
3520,4
3521,8
3522,4
3523,3
3524,3
3525,8
3526,4
3527,4
3528,4
3529,4
3530,3
3531,9
3532,1
3533,2
3534,8
3535,0
3536,5
3537,2
3538,0
3539,4
3540,2
3541,9
3542,5
3543,2
3544,8
3545,4
3546,9
3547,8
3548,5
3549,9
3550,1
3551,5
3552,9
3553,9
3554,4
3555,4
3556,3
3557,7
3558,4
3559,8
3560,3
3561,2
3562,9
3563,1
3564,9
3565,8
3566,1
3567,6
3568,0
3569,6
3570,1
3571,4
3572,0
3573,7
3574,5
3575,9
3576,5
3577,4
3578,2
3579,3
3580,3
3581,3
3582,9
3583,3
3584,9
3585,5
3586,0
3587,7
3588,0
3589,7
3590,6
3591,8
3592,7
3593,3
3594,0
3595,5
3596,9
3597,4
3598,7
3599,0
3600,0
3601,0
3602,7
3603,2
3604,8
3605,6
3606,4
3607,6
3608,1
3609,4
3610,0
3611,5
3612,6
3613,2
3614,3
3615,1
3616,7
3617,2
3618,3
3619,3
3620,1
3621,1
3622,4
3623,4
3624,8
3625,5
3626,1
3627,7
3628,9
3629,8
3630,0
3631,8
3632,3
3633,3
3634,8
3635,7
3636,1
3637,1
3638,4
3639,6
3640,1
3641,0
3642,4
3643,6
3644,6
3645,4
3646,9
3647,3
3648,5
3649,2
3650,3
3651,9
3652,3
3653,7
3654,1
3655,8
3656,4
3657,2
3658,3
3659,7
3660,5
3661,3
3662,4
3663,6
3664,6
3665,5
3666,0
3667,0
3668,0
3669,3
3670,4
3671,9
3672,4
3673,1
3674,1
3675,8
3676,5
3677,5
3678,6
3679,4
3680,2
3681,9
3682,2
3683,0
3684,3
3685,9
3686,5
3687,3
3688,8
3689,4
3690,6
3691,1
3692,5
3693,1
3694,6
3695,7
3696,7
3697,7
3698,2
3699,2
3700,8
3701,9
3702,9
3703,4
3704,4
3705,8
3706,9
3707,4
3708,8
3709,9
3710,7
3711,0
3712,9
3713,9
3714,4
3715,7
3716,5
3717,6
3718,4
3719,2
3720,0
3721,6
3722,8
3723,9
3724,4
3725,8
3726,7
3727,4
3728,9
3729,3
3730,8
3731,8
3732,3
3733,8
3734,5
3735,5
3736,7
3737,2
3738,5
3739,9
3740,7
3741,0
3742,5
3743,6
3744,2
3745,4
3746,8
3747,4
3748,9
3749,5
3750,6
3751,6
3752,2
3753,0
3754,6
3755,0
3756,7
3757,4
3758,4
3759,6
3760,2
3761,7
3762,1
3763,5
3764,3
3765,4
3766,8
3767,9
3768,4
3769,7
3770,8
3771,7
3772,5
3773,5
3774,8
3775,7
3776,2
3777,4
3778,5
3779,7
3780,4
3781,6
3782,7
3783,7
3784,5
3785,1
3786,3
3787,5
3788,7
3789,2
3790,4
3791,2
3792,0
3793,0
3794,0
3795,9
3796,7
3797,6
3798,2
3799,5
3800,9
3801,0
3802,5
3803,0
3804,4
3805,4
3806,1
3807,4
3808,3
3809,9
3810,3
3811,6
3812,7
3813,6
3814,1
3815,5
3816,1
3817,1
3818,3
3819,0
3820,2
3821,0
3822,4
3823,9
3824,1
3825,5
3826,5
3827,3
3828,3
3829,9
3830,2
3831,8
3832,6
3833,1
3834,1
3835,4
3836,9
3837,8
3838,6
3839,8
3840,4
3841,8
3842,7
3843,2
3844,4
3845,4
3846,0
3847,5
3848,7
3849,5
3850,4
3851,5
3852,8
3853,9
3854,4
3855,6
3856,0
3857,7
3858,3
3859,2
3860,3
3861,3
3862,6
3863,5
3864,5
3865,1
3866,6
3867,6
3868,8
3869,4
3870,4
3871,9
3872,5
3873,3
3874,7
3875,0
3876,2
3877,5
3878,7
3879,2
3880,7
3881,2
3882,2
3883,5
3884,5
3885,6
3886,5
3887,2
3888,9
3889,9
3890,8
3891,2
3892,3
3893,8
3894,8
3895,8
3896,0
3897,3
3898,6
3899,9
3900,0
3901,7
3902,3
3903,9
3904,8
3905,6
3906,5
3907,8
3908,8
3909,9
3910,4
3911,7
3912,3
3913,2
3914,4
3915,3
3916,7
3917,7
3918,2
3919,3
3920,7
3921,5
3922,0
3923,7
3924,3
3925,1
3926,8
3927,2
3928,5
3929,5
3930,3
3931,7
3932,6
3933,5
3934,4
3935,0
3936,3
3937,0
3938,9
3939,5
3940,8
3941,1
3942,8
3943,4
3944,4
3945,3
3946,4
3947,8
3948,8
3949,1
3950,5
3951,1
3952,4
3953,9
3954,6
3955,5
3956,1
3957,6
3958,6
3959,2
3960,0
3961,7
3962,7
3963,2
3964,6
3965,9
3966,5
3967,1
3968,3
3969,7
3970,3
3971,8
3972,2
3973,3
3974,9
3975,0
3976,2
3977,5
3978,5
3979,7
3980,6
3981,2
3982,2
3983,6
3984,5
3985,3
3986,9
3987,1
3988,2
3989,2
3990,5
3991,8
3992,8
3993,9
3994,1
3995,5
3996,1
3997,1
3998,8
3999,1
4000,3
4001,4
4002,7
4003,2
4004,6
4005,1
4006,4
4007,1
4008,2
4009,7
4010,8
4011,7
4012,2
4013,2
4014,8
4015,7
4016,3
4017,0
4018,9
4019,5
4020,4
4021,2
4022,0
4023,0
4024,3
4025,0
4026,4
4027,1
4028,1
4029,8
4030,1
4031,3
4032,6
4033,3
4034,1
4035,7
4036,8
4037,7
4038,6
4039,2
4040,3
4041,1
4042,1
4043,9
4044,4
4045,0
4046,9
4047,0
4048,5
4049,1
4050,0
4051,6
4052,1
4053,8
4054,9
4055,7
4056,1
4057,8
4058,6
4059,3
4060,1
4061,1
4062,8
4063,9
4064,6
4065,4
4066,9
4067,0
4068,6
4069,0
4070,2
4071,1
4072,1
4073,1
4074,8
4075,6
4076,0
4077,4
4078,1
4079,9
4080,6
4081,7
4082,9
4083,8
4084,4
4085,5
4086,8
4087,9
4088,6
4089,3
4090,6
4091,1
4092,9
4093,0
4094,2
4095,4
4096,4
4097,3
4098,7
4099,6
4100,5
4101,5
4102,5
4103,3
4104,6
4105,0
4106,1
4107,3
4108,6
4109,3
4110,1
4111,1
4112,2
4113,9
4114,1
4115,3
4116,9
4117,0
4118,5
4119,4
4120,8
4121,0
4122,6
4123,9
4124,4
4125,9
4126,0
4127,4
4128,6
4129,6
4130,3
4131,7
4132,6
4133,7
4134,3
4135,4
4136,4
4137,4
4138,1
4139,0
4140,3
4141,7
4142,3
4143,4
4144,8
4145,0
4146,6
4147,2
4148,2
4149,7
4150,7
4151,0
4152,3
4153,4
4154,8
4155,6
4156,8
4157,8
4158,9
4159,0
4160,3
4161,1
4162,3
4163,3
4164,2
4165,9
4166,5
4167,3
4168,5
4169,1
4170,3
4171,8
4172,3
4173,0
4174,1
4175,5
4176,9
4177,9
4178,2
4179,0
4180,7
4181,3
4182,9
4183,5
4184,5
4185,5
4186,7
4187,2
4188,6
4189,6
4190,9
4191,4
4192,5
4193,8
4194,1
4195,0
4196,1
4197,8
4198,6
4199,7
4200,0
4201,0
4202,6
4203,4
4204,4
4205,2
4206,3
4207,4
4208,0
4209,1
4210,7
4211,0
4212,9
4213,5
4214,6
4215,7
4216,2
4217,3
4218,3
4219,9
4220,9
4221,6
4222,0
4223,9
4224,5
4225,3
4226,0
4227,0
4228,7
4229,6
4230,1
4231,6
4232,1
4233,7
4234,6
4235,4
4236,0
4237,6
4238,0
4239,1
4240,0
4241,6
4242,2
4243,3
4244,6
4245,2
4246,7
4247,4
4248,4
4249,1
4250,8
4251,7
4252,6
4253,9
4254,3
4255,5
4256,7
4257,6
4258,7
4259,3
4260,9
4261,0
4262,5
4263,8
4264,1
4265,5
4266,7
4267,5
4268,9
4269,6
4270,7
4271,6
4272,5
4273,6
4274,7
4275,2
4276,4
4277,8
4278,9
4279,4
4280,7
4281,0
4282,5
4283,1
4284,3
4285,7
4286,0
4287,1
4288,1
4289,2
4290,9
4291,9
4292,3
4293,2
4294,1
4295,6
4296,0
4297,7
4298,8
4299,3
4300,7
4301,9
4302,6
4303,8
4304,6
4305,0
4306,3
4307,5
4308,8
4309,3
4310,1
4311,5
4312,2
4313,2
4314,2
4315,5
4316,1
4317,2
4318,6
4319,3
4320,2
4321,7
4322,0
4323,5
4324,6
4325,0
4326,2
4327,8
4328,8
4329,9
4330,2
4331,8
4332,7
4333,1
4334,6
4335,6
4336,7
4337,3
4338,9
4339,6
4340,2
4341,5
4342,1
4343,7
4344,7
4345,3
4346,4
4347,4
4348,2
4349,3
4350,8
4351,1
4352,2
4353,1
4354,5
4355,8
4356,2
4357,8
4358,0
4359,1
4360,4
4361,2
4362,4
4363,6
4364,5
4365,2
4366,7
4367,9
4368,9
4369,9
4370,3
4371,9
4372,9
4373,8
4374,4
4375,6
4376,4
4377,6
4378,9
4379,0
4380,5
4381,3
4382,2
4383,3
4384,9
4385,0
4386,7
4387,4
4388,1
4389,3
4390,4
4391,5
4392,0
4393,4
4394,9
4395,0
4396,1
4397,5
4398,4
4399,5
4400,9
4401,8
4402,3
4403,0
4404,6
4405,3
4406,9
4407,4
4408,6
4409,5
4410,6
4411,6
4412,8
4413,8
4414,9
4415,6
4416,2
4417,6
4418,4
4419,8
4420,9
4421,9
4422,1
4423,0
4424,9
4425,2
4426,3
4427,2
4428,6
4429,0
4430,9
4431,4
4432,8
4433,3
4434,4
4435,4
4436,3
4437,0
4438,8
4439,2
4440,4
4441,3
4442,7
4443,1
4444,0
4445,8
4446,7
4447,0
4448,9
4449,9
4450,0
4451,5
4452,4
4453,7
4454,2
4455,7
4456,7
4457,1
4458,4
4459,2
4460,4
4461,9
4462,9
4463,5
4464,8
4465,5
4466,3
4467,9
4468,0
4469,6
4470,3
4471,4
4472,8
4473,9
4474,2
4475,9
4476,3
4477,6
4478,5
4479,4
4480,6
4481,4
4482,4
4483,5
4484,4
4485,1
4486,2
4487,8
4488,8
4489,9
4490,1
4491,9
4492,4
4493,7
4494,7
4495,5
4496,6
4497,9
4498,1
4499,2
4500,1
4501,2
4502,6
4503,5
4504,5
4505,1
4506,4
4507,6
4508,6
4509,7
4510,5
4511,7
4512,8
4513,8
4514,9
4515,5
4516,9
4517,9
4518,7
4519,7
4520,2
4521,7
4522,4
4523,5
4524,8
4525,9
4526,2
4527,7
4528,6
4529,8
4530,7
4531,1
4532,1
4533,1
4534,6
4535,3
4536,8
4537,9
4538,7
4539,3
4540,9
4541,8
4542,2
4543,8
4544,1
4545,1
4546,4
4547,6
4548,0
4549,6
4550,1
4551,6
4552,9
4553,2
4554,4
4555,0
4556,5
4557,2
4558,7
4559,0
4560,4
4561,9
4562,2
4563,5
4564,4
4565,8
4566,5
4567,4
4568,9
4569,8
4570,3
4571,4
4572,9
4573,5
4574,7
4575,7
4576,2
4577,6
4578,1
4579,6
4580,5
4581,4
4582,5
4583,4
4584,6
4585,0
4586,6
4587,1
4588,9
4589,6
4590,7
4591,8
4592,3
4593,5
4594,6
4595,6
4596,3
4597,7
4598,6
4599,2
4600,0
4601,2
4602,7
4603,5
4604,2
4605,1
4606,4
4607,0
4608,4
4609,7
4610,5
4611,3
4612,8
4613,4
4614,5
4615,6
4616,4
4617,0
4618,1
4619,6
4620,6
4621,7
4622,2
4623,8
4624,2
4625,5
4626,7
4627,0
4628,7
4629,0
4630,6
4631,3
4632,0
4633,7
4634,8
4635,2
4636,3
4637,1
4638,3
4639,0
4640,1
4641,1
4642,2
4643,6
4644,5
4645,4
4646,6
4647,7
4648,4
4649,1
4650,3
4651,9
4652,9
4653,8
4654,6
4655,2
4656,4
4657,4
4658,4
4659,7
4660,7
4661,4
4662,4
4663,5
4664,8
4665,6
4666,8
4667,7
4668,7
4669,3
4670,2
4671,8
4672,7
4673,3
4674,3
4675,7
4676,8
4677,7
4678,5
4679,4
4680,8
4681,6
4682,2
4683,4
4684,9
4685,3
4686,2
4687,8
4688,0
4689,8
4690,0
4691,1
4692,4
4693,9
4694,7
4695,3
4696,0
4697,7
4698,8
4699,1
4700,7
4701,4
4702,1
4703,2
4704,0
4705,2
4706,1
4707,0
4708,3
4709,4
4710,4
4711,6
4712,7
4713,6
4714,3
4715,1
4716,9
4717,0
4718,6
4719,5
4720,2
4721,9
4722,3
4723,5
4724,9
4725,8
4726,3
4727,1
4728,0
4729,9
4730,0
4731,3
4732,9
4733,4
4734,6
4735,2
4736,0
4737,8
4738,4
4739,0
4740,1
4741,6
4742,9
4743,2
4744,8
4745,1
4746,9
4747,9
4748,1
4749,0
4750,9
4751,8
4752,8
4753,6
4754,6
4755,9
4756,5
4757,5
4758,1
4759,9
4760,8
4761,8
4762,2
4763,1
4764,4
4765,7
4766,2
4767,9
4768,2
4769,0
4770,4
4771,5
4772,9
4773,9
4774,8
4775,8
4776,9
4777,6
4778,0
4779,6
4780,9
4781,5
4782,1
4783,8
4784,0
4785,1
4786,7
4787,6
4788,5
4789,9
4790,7
4791,9
4792,2
4793,9
4794,7
4795,2
4796,1
4797,0
4798,3
4799,8
4800,3
4801,2
4802,4
4803,2
4804,5
4805,2
4806,8
4807,2
4808,3
4809,0
4810,5
4811,0
4812,8
4813,1
4814,8
4815,3
4816,5
4817,2
4818,8
4819,8
4820,5
4821,9
4822,5
4823,0
4824,3
4825,2
4826,3
4827,1
4828,9
4829,3
4830,1
4831,4
4832,7
4833,3
4834,1
4835,4
4836,2
4837,6
4838,9
4839,1
4840,5
4841,5
4842,7
4843,8
4844,4
4845,7
4846,5
4847,4
4848,2
4849,3
4850,1
4851,9
4852,1
4853,7
4854,9
4855,4
4856,6
4857,9
4858,7
4859,7
4860,9
4861,0
4862,7
4863,9
4864,8
4865,3
4866,7
4867,7
4868,6
4869,8
4870,8
4871,9
4872,5
4873,3
4874,5
4875,3
4876,9
4877,2
4878,5
4879,8
4880,5
4881,1
4882,0
4883,7
4884,5
4885,0
4886,6
4887,2
4888,6
4889,2
4890,9
4891,2
4892,7
4893,0
4894,2
4895,1
4896,8
4897,1
4898,8
4899,3
4900,9
4901,1
4902,5
4903,9
4904,3
4905,0
4906,8
4907,4
4908,3
4909,6
4910,5
4911,1
4912,3
4913,2
4914,4
4915,8
4916,6
4917,0
4918,5
4919,8
4920,2
4921,7
4922,5
4923,7
4924,1
4925,1
4926,0
4927,0
4928,1
4929,3
4930,8
4931,2
4932,2
4933,0
4934,2
4935,2
4936,7
4937,1
4938,0
4939,9
4940,0
4941,0
4942,5
4943,1
4944,4
4945,4
4946,7
4947,0
4948,0
4949,9
4950,0
4951,1
4952,5
4953,1
4954,7
4955,2
4956,2
4957,0
4958,7
4959,6
4960,4
4961,6
4962,2
4963,2
4964,2
4965,0
4966,9
4967,3
4968,4
4969,1
4970,5
4971,2
4972,0
4973,4
4974,5
4975,9
4976,5
4977,9
4978,3
4979,8
4980,9
4981,9
4982,4
4983,9
4984,3
4985,6
4986,2
4987,4
4988,7
4989,8
4990,4
4991,6
4992,6
4993,1
4994,9
4995,5
4996,4
4997,8
4998,6
4999,1
5000,6
5001,3
5002,2
5003,2
5004,0
5005,6
5006,8
5007,6
5008,0
5009,3
5010,2
5011,2
5012,6
5013,2
5014,8
5015,0
5016,8
5017,4
5018,3
5019,1
5020,0
5021,5
5022,4
5023,4
5024,7
5025,4
5026,4
5027,0
5028,9
5029,7
5030,7
5031,6
5032,6
5033,6
5034,8
5035,4
5036,7
5037,1
5038,1
5039,0
5040,7
5041,5
5042,3
5043,6
5044,7
5045,9
5046,5
5047,5
5048,6
5049,4
5050,9
5051,3
5052,7
5053,7
5054,8
5055,6
5056,4
5057,4
5058,1
5059,7
5060,1
5061,2
5062,9
5063,4
5064,0
5065,6
5066,4
5067,2
5068,2
5069,9
5070,2
5071,0
5072,6
5073,9
5074,7
5075,4
5076,7
5077,8
5078,8
5079,6
5080,0
5081,4
5082,2
5083,2
5084,3
5085,7
5086,4
5087,4
5088,6
5089,7
5090,9
5091,2
5092,2
5093,2
5094,5
5095,5
5096,1
5097,9
5098,2
5099,0
5100,9
5101,1
5102,9
5103,3
5104,9
5105,1
5106,5
5107,6
5108,4
5109,6
5110,6
5111,1
5112,8
5113,6
5114,7
5115,4
5116,2
5117,0
5118,2
5119,7
5120,6
5121,2
5122,5
5123,3
5124,8
5125,7
5126,5
5127,9
5128,1
5129,4
5130,9
5131,2
5132,4
5133,7
5134,3
5135,2
5136,6
5137,1
5138,1
5139,6
5140,6
5141,5
5142,1
5143,8
5144,8
5145,3
5146,8
5147,8
5148,6
5149,6
5150,2
5151,1
5152,7
5153,5
5154,1
5155,6
5156,3
5157,4
5158,2
5159,1
5160,0
5161,6
5162,6
5163,5
5164,4
5165,5
5166,8
5167,7
5168,9
5169,1
5170,7
5171,3
5172,5
5173,0
5174,2
5175,9
5176,7
5177,1
5178,3
5179,6
5180,4
5181,0
5182,7
5183,0
5184,1
5185,0
5186,9
5187,1
5188,9
5189,3
5190,7
5191,1
5192,3
5193,7
5194,1
5195,5
5196,1
5197,1
5198,0
5199,1
5200,4
5201,8
5202,9
5203,5
5204,5
5205,0
5206,5
5207,0
5208,4
5209,0
5210,8
5211,8
5212,3
5213,0
5214,1
5215,9
5216,0
5217,7
5218,1
5219,8
5220,7
5221,4
5222,0
5223,6
5224,7
5225,7
5226,3
5227,7
5228,8
5229,6
5230,0
5231,5
5232,2
5233,7
5234,1
5235,5
5236,7
5237,6
5238,5
5239,5
5240,4
5241,8
5242,0
5243,5
5244,1
5245,7
5246,1
5247,5
5248,3
5249,0
5250,8
5251,8
5252,5
5253,5
5254,2
5255,4
5256,8
5257,0
5258,0
5259,2
5260,6
5261,6
5262,9
5263,3
5264,5
5265,5
5266,1
5267,9
5268,0
5269,6
5270,1
5271,0
5272,7
5273,8
5274,4
5275,4
5276,8
5277,7
5278,0
5279,1
5280,5
5281,5
5282,0
5283,6
5284,8
5285,0
5286,6
5287,9
5288,5
5289,2
5290,2
5291,5
5292,8
5293,0
5294,6
5295,1
5296,2
5297,6
5298,6
5299,4
5300,0
5301,3
5302,4
5303,1
5304,2
5305,7
5306,5
5307,0
5308,3
5309,4
5310,0
5311,7
5312,9
5313,2
5314,0
5315,2
5316,8
5317,8
5318,8
5319,4
5320,9
5321,0
5322,2
5323,9
5324,5
5325,3
5326,5
5327,5
5328,9
5329,7
5330,6
5331,6
5332,4
5333,0
5334,9
5335,7
5336,0
5337,2
5338,1
5339,8
5340,5
5341,9
5342,7
5343,7
5344,6
5345,6
5346,7
5347,1
5348,8
5349,2
5350,4
5351,3
5352,9
5353,0
5354,8
5355,4
5356,8
5357,0
5358,5
5359,5
5360,7
5361,4
5362,4
5363,9
5364,4
5365,9
5366,1
5367,3
5368,0
5369,2
5370,3
5371,0
5372,5
5373,1
5374,4
5375,6
5376,3
5377,2
5378,2
5379,8
5380,2
5381,9
5382,2
5383,3
5384,5
5385,4
5386,9
5387,0
5388,7
5389,7
5390,5
5391,3
5392,4
5393,2
5394,0
5395,1
5396,9
5397,5
5398,3
5399,1
5400,1
5401,1
5402,5
5403,8
5404,0
5405,2
5406,0
5407,9
5408,1
5409,3
5410,7
5411,8
5412,9
5413,9
5414,0
5415,7
5416,4
5417,2
5418,3
5419,8
5420,7
5421,1
5422,1
5423,2
5424,5
5425,2
5426,5
5427,9
5428,7
5429,0
5430,6
5431,3
5432,5
5433,9
5434,8
5435,6
5436,8
5437,8
5438,8
5439,8
5440,2
5441,2
5442,9
5443,9
5444,9
5445,5
5446,8
5447,8
5448,0
5449,7
5450,2
5451,1
5452,3
5453,3
5454,5
5455,7
5456,2
5457,4
5458,9
5459,1
5460,6
5461,4
5462,1
5463,9
5464,2
5465,5
5466,1
5467,5
5468,8
5469,6
5470,4
5471,5
5472,8
5473,3
5474,8
5475,1
5476,3
5477,4
5478,9
5479,0
5480,1
5481,3
5482,9
5483,8
5484,9
5485,5
5486,9
5487,7
5488,6
5489,6
5490,5
5491,1
5492,2
5493,2
5494,3
5495,8
5496,8
5497,3
5498,5
5499,6
5500,0
5501,0
5502,9
5503,5
5504,6
5505,5
5506,3
5507,5
5508,3
5509,0
5510,7
5511,7
5512,7
5513,6
5514,4
5515,3
5516,9
5517,2
5518,5
5519,0
5520,0
5521,6
5522,2
5523,9
5524,3
5525,6
5526,5
5527,9
5528,3
5529,6
5530,8
5531,6
5532,9
5533,4
5534,3
5535,0
5536,1
5537,5
5538,0
5539,7
5540,9
5541,5
5542,7
5543,0
5544,1
5545,5
5546,5
5547,6
5548,5
5549,9
5550,7
5551,3
5552,3
5553,2
5554,5
5555,1
5556,2
5557,3
5558,1
5559,2
5560,2
5561,8
5562,2
5563,4
5564,2
5565,6
5566,9
5567,0
5568,9
5569,2
5570,1
5571,4
5572,8
5573,0
5574,2
5575,1
5576,1
5577,8
5578,1
5579,0
5580,9
5581,5
5582,1
5583,5
5584,1
5585,5
5586,8
5587,6
5588,0
5589,4
5590,1
5591,6
5592,1
5593,9
5594,5
5595,4
5596,7
5597,5
5598,0
5599,6
5600,4
5601,8
5602,5
5603,4
5604,2
5605,4
5606,5
5607,0
5608,3
5609,8
5610,3
5611,3
5612,5
5613,8
5614,0
5615,0
5616,8
5617,5
5618,1
5619,4
5620,6
5621,7
5622,8
5623,5
5624,8
5625,4
5626,0
5627,8
5628,4
5629,2
5630,1
5631,2
5632,7
5633,4
5634,6
5635,4
5636,6
5637,4
5638,7
5639,0
5640,3
5641,0
5642,4
5643,9
5644,0
5645,8
5646,0
5647,9
5648,5
5649,3
5650,6
5651,0
5652,1
5653,5
5654,3
5655,8
5656,5
5657,0
5658,3
5659,0
5660,8
5661,7
5662,1
5663,3
5664,8
5665,5
5666,6
5667,6
5668,3
5669,7
5670,6
5671,4
5672,5
5673,3
5674,8
5675,0
5676,2
5677,3
5678,3
5679,8
5680,1
5681,1
5682,0
5683,6
5684,9
5685,8
5686,0
5687,1
5688,9
5689,9
5690,8
5691,0
5692,0
5693,3
5694,4
5695,1
5696,2
5697,3
5698,3
5699,3
5700,9
5701,8
5702,3
5703,5
5704,5
5705,0
5706,2
5707,3
5708,7
5709,4
5710,6
5711,6
5712,2
5713,7
5714,0
5715,1
5716,3
5717,7
5718,3
5719,2
5720,5
5721,3
5722,3
5723,1
5724,5
5725,2
5726,8
5727,6
5728,5
5729,0
5730,9
5731,6
5732,9
5733,2
5734,8
5735,2
5736,1
5737,4
5738,9
5739,9
5740,0
5741,3
5742,9
5743,0
5744,4
5745,2
5746,3
5747,8
5748,7
5749,2
5750,8
5751,1
5752,0
5753,6
5754,5
5755,6
5756,0
5757,8
5758,9
5759,2
5760,0
5761,7
5762,3
5763,6
5764,1
5765,6
5766,7
5767,1
5768,7
5769,8
5770,0
5771,7
5772,2
5773,7
5774,3
5775,7
5776,5
5777,2
5778,4
5779,7
5780,9
5781,2
5782,9
5783,2
5784,9
5785,0
5786,1
5787,3
5788,1
5789,0
5790,0
5791,3
5792,6
5793,2
5794,4
